throw,white,red
1.0,2.0,3.0
1.0,4.0,6.0
2.0,2.0,5.0
2.0,4.0,5.0
3.0,2.0,5.0
3.0,2.0,6.0
4.0,2.0,6.0
4.0,5.0,6.0
5.0,2.0,5.0
5.0,4.0,5.0
5.0,4.0,
6.0,4.0,5.0
6.0,4.0,5.0
7.0,2.0,5.0
7.0,4.0,6.0
8.0,,5.0
9.0,,2.0
10.0,,2.0
11.0,1.0,1.0
11.0,3.0,5.0
12.0,2.0,6.0
12.0,6.0,6.0
13.0,1.0,4.0
13.0,5.0,5.0
14.0,4.0,6.0
14.0,1.0,6.0
15.0,4.0,6.0
15.0,2.0,6.0
16.0,4.0,6.0
16.0,1.0,6.0
17.0,4.0,6.0
17.0,1.0,6.0
18.0,4.0,6.0
18.0,1.0,6.0
19.0,4.0,6.0
19.0,1.0,6.0
20.0,4.0,6.0
20.0,1.0,6.0
21.0,4.0,6.0
21.0,1.0,6.0
22.0,4.0,6.0
22.0,1.0,6.0
23.0,4.0,6.0
23.0,1.0,6.0
24.0,4.0,6.0
24.0,2.0,6.0
25.0,4.0,6.0
25.0,2.0,6.0
26.0,4.0,6.0
26.0,1.0,6.0
27.0,4.0,6.0
27.0,1.0,6.0
28.0,4.0,5.0
28.0,2.0,6.0
29.0,2.0,6.0
29.0,4.0,6.0
30.0,4.0,2.0
30.0,5.0,6.0
31.0,4.0,2.0
31.0,5.0,6.0
32.0,4.0,2.0
32.0,5.0,6.0
33.0,4.0,2.0
33.0,5.0,6.0
34.0,4.0,2.0
34.0,5.0,6.0
35.0,2.0,2.0
35.0,2.0,2.0
35.0,4.0,2.0
35.0,5.0,6.0
36.0,4.0,6.0
36.0,5.0,6.0
37.0,4.0,6.0
37.0,5.0,6.0
38.0,4.0,6.0
38.0,5.0,6.0
39.0,4.0,6.0
39.0,5.0,6.0
40.0,4.0,2.0
40.0,5.0,6.0
41.0,2.0,4.0
41.0,2.0,6.0
42.0,2.0,4.0
42.0,1.0,6.0
43.0,1.0,2.0
43.0,2.0,
43.0,1.0,
44.0,2.0,6.0
44.0,1.0,6.0
45.0,1.0,6.0
45.0,1.0,6.0
46.0,1.0,6.0
46.0,1.0,6.0
47.0,1.0,6.0
47.0,1.0,6.0
48.0,2.0,6.0
48.0,1.0,6.0
49.0,4.0,6.0
49.0,2.0,6.0
50.0,4.0,6.0
50.0,6.0,6.0
51.0,4.0,5.0
51.0,5.0,6.0
52.0,5.0,5.0
52.0,4.0,5.0
53.0,5.0,5.0
53.0,4.0,5.0
54.0,5.0,5.0
54.0,4.0,5.0
55.0,5.0,5.0
55.0,4.0,5.0
56.0,3.0,5.0
56.0,4.0,6.0
57.0,3.0,5.0
57.0,4.0,4.0
58.0,5.0,5.0
58.0,,2.0
59.0,5.0,5.0
59.0,,2.0
60.0,5.0,5.0
60.0,,2.0
61.0,5.0,5.0
61.0,,2.0
62.0,6.0,6.0
62.0,,6.0
63.0,6.0,6.0
63.0,,6.0
64.0,6.0,6.0
64.0,,6.0
65.0,4.0,6.0
65.0,5.0,6.0
66.0,4.0,6.0
66.0,5.0,6.0
67.0,4.0,6.0
67.0,4.0,6.0
68.0,4.0,6.0
68.0,5.0,6.0
69.0,5.0,6.0
69.0,4.0,2.0
70.0,2.0,6.0
70.0,3.0,2.0
70.0,4.0,
71.0,3.0,6.0
71.0,4.0,2.0
72.0,4.0,5.0
72.0,5.0,
73.0,4.0,5.0
73.0,5.0,
74.0,3.0,5.0
74.0,4.0,4.0
75.0,5.0,5.0
75.0,4.0,2.0
76.0,2.0,
77.0,2.0,2.0
77.0,6.0,2.0
77.0,4.0,2.0
77.0,,2.0
78.0,2.0,5.0
78.0,4.0,6.0
79.0,2.0,
80.0,2.0,2.0
80.0,2.0,2.0
80.0,,3.0
80.0,,2.0
80.0,,6.0
80.0,,2.0
81.0,2.0,2.0
81.0,2.0,2.0
81.0,,3.0
81.0,,2.0
81.0,,2.0
81.0,,4.0
82.0,2.0,2.0
82.0,2.0,3.0
82.0,,2.0
82.0,,2.0
82.0,,2.0
82.0,,2.0
82.0,,2.0
82.0,,2.0
83.0,2.0,2.0
83.0,2.0,2.0
83.0,,2.0
83.0,,6.0
83.0,,2.0
83.0,,2.0
84.0,2.0,2.0
84.0,2.0,2.0
84.0,,2.0
84.0,,6.0
84.0,,2.0
84.0,,6.0
84.0,,2.0
85.0,2.0,2.0
85.0,2.0,2.0
85.0,,2.0
85.0,,6.0
85.0,,2.0
85.0,,2.0
86.0,2.0,2.0
86.0,2.0,2.0
86.0,6.0,2.0
86.0,,4.0
86.0,,2.0
86.0,,6.0
86.0,,2.0
86.0,,2.0
86.0,,3.0
87.0,2.0,6.0
87.0,3.0,2.0
87.0,2.0,2.0
87.0,2.0,2.0
87.0,2.0,2.0
87.0,,2.0
88.0,2.0,2.0
88.0,2.0,2.0
88.0,2.0,3.0
88.0,,2.0
88.0,,2.0
88.0,,2.0
89.0,2.0,2.0
89.0,2.0,2.0
89.0,2.0,6.0
89.0,,2.0
89.0,,6.0
89.0,,4.0
89.0,,2.0
90.0,2.0,2.0
90.0,2.0,2.0
90.0,,6.0
90.0,,2.0
90.0,,2.0
90.0,,2.0
90.0,,6.0
90.0,,4.0
91.0,2.0,2.0
91.0,2.0,2.0
91.0,,2.0
91.0,,6.0
91.0,,6.0
91.0,,2.0
91.0,,2.0
91.0,,2.0
92.0,2.0,2.0
92.0,2.0,2.0
92.0,,3.0
92.0,,2.0
92.0,,6.0
92.0,,6.0
93.0,2.0,2.0
93.0,2.0,2.0
93.0,,3.0
93.0,,2.0
93.0,,2.0
93.0,,6.0
94.0,2.0,2.0
95.0,2.0,6.0
96.0,2.0,2.0
96.0,6.0,2.0
96.0,6.0,2.0
97.0,1.0,6.0
97.0,4.0,6.0
98.0,2.0,2.0
98.0,4.0,6.0
99.0,6.0,2.0
99.0,2.0,2.0
99.0,2.0,2.0
99.0,2.0,6.0
100.0,2.0,5.0
100.0,,2.0
101.0,2.0,6.0
101.0,2.0,6.0
101.0,2.0,
102.0,2.0,6.0
102.0,2.0,2.0
102.0,3.0,6.0
102.0,2.0,6.0
102.0,2.0,2.0
103.0,2.0,6.0
103.0,2.0,6.0
104.0,2.0,2.0
104.0,2.0,6.0
104.0,2.0,2.0
104.0,2.0,5.0
104.0,,2.0
105.0,2.0,6.0
105.0,4.0,6.0
106.0,4.0,2.0
106.0,4.0,2.0
107.0,3.0,5.0
107.0,,6.0
108.0,2.0,5.0
108.0,2.0,6.0
109.0,2.0,5.0
109.0,2.0,6.0
110.0,6.0,6.0
110.0,2.0,6.0
110.0,5.0,
111.0,2.0,2.0
111.0,2.0,2.0
111.0,3.0,2.0
111.0,2.0,5.0
111.0,3.0,6.0
111.0,2.0,
111.0,2.0,
112.0,2.0,5.0
112.0,3.0,6.0
113.0,2.0,5.0
113.0,5.0,6.0
114.0,2.0,5.0
114.0,5.0,6.0
115.0,2.0,5.0
115.0,5.0,6.0
116.0,2.0,5.0
116.0,5.0,6.0
117.0,2.0,5.0
117.0,3.0,6.0
118.0,2.0,5.0
118.0,3.0,6.0
119.0,4.0,6.0
119.0,1.0,3.0
120.0,4.0,5.0
120.0,1.0,3.0
121.0,4.0,5.0
121.0,1.0,3.0
122.0,4.0,5.0
122.0,1.0,3.0
123.0,2.0,3.0
123.0,4.0,6.0
123.0,2.0,3.0
123.0,,3.0
123.0,,6.0
124.0,4.0,3.0
124.0,2.0,6.0
125.0,1.0,6.0
125.0,1.0,6.0
126.0,4.0,6.0
126.0,1.0,6.0
126.0,2.0,
126.0,2.0,
126.0,5.0,
126.0,5.0,
126.0,3.0,
127.0,1.0,
127.0,4.0,
127.0,1.0,
127.0,4.0,
127.0,4.0,
128.0,2.0,
128.0,1.0,
128.0,2.0,
128.0,1.0,
128.0,2.0,
128.0,2.0,
128.0,4.0,
129.0,2.0,
129.0,1.0,
129.0,2.0,
129.0,1.0,
129.0,4.0,
129.0,2.0,
129.0,4.0,
130.0,2.0,2.0
130.0,2.0,6.0
130.0,,6.0
131.0,2.0,2.0
131.0,6.0,6.0
131.0,,6.0
132.0,,2.0
133.0,2.0,2.0
133.0,3.0,2.0
133.0,,2.0
133.0,,6.0
133.0,,2.0
134.0,,2.0
135.0,3.0,2.0
135.0,6.0,2.0
136.0,,2.0
137.0,3.0,3.0
137.0,3.0,2.0
138.0,,2.0
138.0,,2.0
139.0,2.0,2.0
139.0,6.0,3.0
139.0,2.0,6.0
139.0,,2.0
140.0,,2.0
140.0,,2.0
141.0,,2.0
141.0,,2.0
142.0,,2.0
142.0,,2.0
143.0,2.0,4.0
143.0,2.0,
143.0,2.0,
144.0,3.0,2.0
144.0,2.0,6.0
144.0,2.0,6.0
144.0,2.0,
144.0,2.0,
145.0,2.0,2.0
145.0,3.0,2.0
145.0,2.0,3.0
145.0,2.0,6.0
146.0,6.0,2.0
146.0,2.0,2.0
146.0,2.0,5.0
146.0,2.0,2.0
146.0,,2.0
146.0,,6.0
147.0,2.0,2.0
148.0,2.0,3.0
148.0,1.0,5.0
148.0,6.0,
149.0,2.0,6.0
149.0,5.0,1.0
149.0,,6.0
150.0,2.0,5.0
150.0,5.0,1.0
150.0,,6.0
151.0,2.0,1.0
151.0,1.0,5.0
151.0,1.0,
151.0,2.0,
151.0,2.0,
151.0,1.0,
151.0,5.0,
152.0,2.0,1.0
152.0,1.0,5.0
152.0,1.0,
152.0,3.0,
152.0,1.0,
152.0,5.0,
